팀명,1,2,3,4,5,6,7,8,9,10,11,12,R,H,E
한화,0,0,1,0,1,0,0,1,1,,,,4,12,1
두산,0,0,0,2,0,1,0,2,-,,,,5,6,0
kt,2,0,0,2,0,0,0,0,0,,,,4,9,1
SK,3,0,0,1,0,0,2,1,-,,,,7,8,1
LG,0,0,0,0,1,0,0,1,0,,,,2,8,0
KIA,0,0,0,0,0,0,0,0,0,,,,0,3,0
삼성,0,0,0,0,0,0,0,0,0,,,,0,4,1
NC,4,2,0,1,0,0,0,0,-,,,,7,8,2
키움,0,0,3,0,2,0,1,1,0,,,,7,14,2
롯데,0,0,1,0,3,0,0,0,0,,,,4,7,3
한화,2,0,0,0,0,0,4,5,0,,,,11,9,0
두산,0,0,0,0,0,0,0,0,1,,,,1,3,3
kt,0,0,0,0,0,3,0,0,0,,,,3,7,1
SK,0,0,2,0,0,0,0,4,-,,,,6,9,0
LG,3,4,1,0,0,0,1,0,0,,,,9,12,1
KIA,0,0,0,0,0,3,0,0,0,,,,3,9,3
삼성,0,0,0,0,1,0,2,1,0,,,,4,5,2
NC,0,0,0,0,2,1,0,0,0,,,,3,8,2
키움,0,0,0,1,0,1,0,0,0,,,,2,6,1
롯데,0,0,1,0,1,2,2,0,-,,,,6,9,1
한화,0,2,4,2,0,0,4,0,1,,,,13,16,2
KIA,0,0,5,0,0,0,0,2,0,,,,7,8,0
kt,0,0,3,0,0,2,0,0,2,0,1,8,13,5,
NC,1,2,3,0,1,0,0,0,0,0,2,9,12,2,
LG,0,1,3,0,0,0,0,2,0,,,,6,5,0
SK,1,1,0,1,0,0,0,0,0,,,,3,8,1
삼성,0,0,0,0,0,0,0,0,2,,,,2,4,3
롯데,0,0,3,0,0,0,4,0,-,,,,7,9,0
키움,0,0,0,0,1,0,0,1,0,,,,2,6,0
두산,0,0,0,0,0,1,6,0,-,,,,7,7,0
한화,0,0,0,2,0,1,0,0,1,,,,4,9,0
KIA,4,0,0,0,3,1,0,1,-,,,,9,13,1
kt,0,0,0,0,0,1,0,0,0,,,,1,8,0
NC,0,0,2,0,0,2,0,0,-,,,,4,6,1
LG,0,0,0,0,0,0,0,1,0,0,0,1,9,1,
SK,0,1,0,0,0,0,0,0,0,0,1,2,5,1,
삼성,0,0,6,1,3,1,2,10,0,,,,23,24,0
롯데,1,0,2,1,0,0,0,0,0,,,,4,8,1
키움,0,0,0,0,2,0,0,0,0,0,2,6,0,,
두산,0,0,0,2,0,0,0,0,0,1,3,12,0,,
한화,0,0,0,2,0,0,2,0,0,,,,4,5,0
KIA,3,0,1,0,0,0,0,2,-,,,,6,9,0
kt,1,0,1,0,0,0,0,0,0,,,,2,11,0
NC,0,2,0,2,0,1,0,1,-,,,,6,9,0
LG,1,0,0,0,0,0,0,0,0,,,,1,2,0
SK,0,1,0,0,0,0,0,0,2,,,,3,4,0
삼성,4,0,2,0,1,0,2,0,3,,,,12,12,1
롯데,0,0,0,0,4,0,0,2,1,,,,7,11,3
키움,0,0,2,0,1,0,0,0,2,,,,5,9,0
두산,4,0,0,0,0,0,0,0,0,,,,4,9,0
KIA,0,0,0,3,0,0,0,0,0,,,,3,7,0
kt,0,1,0,1,3,1,0,0,-,,,,6,15,0
롯데,0,0,1,0,0,0,0,0,0,,,,1,6,0
LG,0,0,0,0,0,2,0,0,-,,,,2,6,0
NC,0,0,0,0,0,0,0,0,0,,,,0,7,1
한화,0,2,0,3,0,0,2,2,-,,,,9,13,0
두산,1,0,0,0,0,1,0,0,1,,,,3,11,1
삼성,0,0,0,0,1,1,0,0,0,,,,2,11,1
SK,0,0,0,1,1,2,1,0,0,,,,5,10,0
키움,2,0,0,0,0,0,0,0,0,,,,2,9,0
KIA,1,0,0,0,0,0,0,1,0,,,,2,6,1
kt,0,0,0,0,2,2,2,0,-,,,,6,10,0
롯데,2,1,0,2,0,2,0,0,0,,,,7,9,1
LG,0,0,0,0,0,0,0,0,1,,,,1,3,1
NC,2,0,1,2,0,0,0,0,0,,,,5,12,2
한화,0,0,8,5,0,0,0,0,-,,,,13,9,0
두산,0,0,0,0,1,0,0,0,3,,,,4,5,0
삼성,0,0,1,0,0,0,0,1,0,,,,2,5,0
SK,0,0,0,0,1,0,0,0,0,,,,1,3,2
키움,0,0,0,1,0,0,2,0,-,,,,3,7,0
KIA,0,0,1,0,0,2,1,0,0,,,,4,7,0
kt,0,0,1,1,0,0,0,0,0,,,,2,9,2
롯데,1,1,1,0,1,0,0,0,1,0,5,9,2,,
LG,1,0,0,0,0,0,0,1,3,1,6,12,0,,
NC,3,0,0,0,0,0,0,3,0,,,,6,8,0
한화,0,0,1,0,0,1,0,0,1,,,,3,9,0
두산,0,0,4,1,2,0,0,2,0,,,,9,9,1
삼성,0,2,0,1,1,0,0,0,0,,,,4,10,1
SK,0,0,0,0,1,0,7,0,0,,,,8,9,0
키움,0,1,1,0,0,0,4,0,1,,,,7,9,1
KIA,1,1,2,0,0,0,0,0,0,,,,4,7,2
삼성,0,0,0,0,0,0,1,0,0,,,,1,6,0
kt,0,0,0,0,0,0,0,0,0,,,,0,5,2
두산,3,1,0,3,0,1,0,1,-,,,,9,10,0
LG,2,0,0,0,0,0,0,0,0,,,,2,6,1
한화,1,5,0,0,0,0,0,0,-,,,,6,6,1
롯데,0,0,0,2,0,1,0,0,2,,,,5,10,0
SK,0,0,0,0,0,0,0,0,0,,,,0,7,1
키움,0,0,0,3,0,1,0,2,2,,,,8,13,2
NC,0,1,2,0,0,1,0,2,0,,,,6,11,1
KIA,0,1,1,0,0,0,1,0,0,,,,3,9,1
삼성,0,2,0,0,2,0,0,2,-,,,,6,3,2
kt,0,0,0,0,1,0,0,0,0,,,,1,11,0
두산,0,2,0,0,0,1,2,0,-,,,,5,6,0
LG,0,0,4,0,1,1,0,0,1,,,,7,11,0
한화,0,0,0,0,0,0,0,0,0,,,,0,5,2
롯데,0,0,0,0,0,0,3,0,0,,,,3,8,0
SK,0,0,0,0,0,0,0,0,1,,,,1,3,0
키움,0,1,0,0,0,0,0,0,0,,,,1,8,2
NC,0,0,0,0,1,2,5,1,-,,,,9,19,0
KIA,0,0,4,2,1,0,0,0,0,,,,7,8,0
삼성,5,2,4,0,1,0,0,0,-,,,,12,14,2
kt,0,0,0,0,0,0,0,1,3,,,,4,8,0
두산,0,0,1,0,3,0,0,1,-,,,,5,8,2
LG,0,0,0,0,0,0,0,1,0,,,,1,5,0
한화,0,0,0,0,0,0,0,1,1,,,,2,6,1
롯데,0,0,4,0,0,0,2,0,0,0,0,6,12,0,
SK,1,0,0,0,1,0,4,0,0,0,1,7,14,0,
키움,4,0,0,0,0,2,0,0,0,,,,6,12,1
NC,1,0,0,0,0,1,0,3,0,,,,5,6,1
한화,0,0,1,1,0,0,0,0,0,,,,2,11,2
롯데,0,0,2,2,0,0,0,1,-,,,,5,12,0
LG,1,1,0,0,0,1,2,2,6,,,,13,16,1
kt,0,0,0,0,0,0,0,0,0,,,,0,2,1
NC,1,3,1,0,0,2,0,0,0,,,,7,10,0
두산,0,0,0,0,0,0,0,3,0,,,,3,8,0
삼성,0,0,0,0,0,0,0,0,0,,,,0,8,1
SK,0,1,0,0,2,0,0,0,-,,,,3,9,0
키움,0,0,1,0,0,0,0,3,0,,,,4,11,2
KIA,0,3,0,0,1,0,0,2,-,,,,6,11,0
한화,0,0,2,0,4,0,1,0,0,,,,7,11,1
롯데,0,0,1,5,0,0,3,0,-,,,,9,8,0
LG,0,0,0,0,0,0,0,1,0,,,,1,7,0
kt,2,0,0,0,0,0,0,0,-,,,,2,4,0
NC,1,2,0,0,0,0,0,3,0,,,,6,9,0
두산,0,0,4,0,0,0,0,1,0,,,,5,11,1
삼성,0,0,0,1,0,0,0,0,0,,,,1,3,0
SK,0,0,0,0,0,0,0,1,1,,,,2,8,1
키움,3,0,0,0,9,2,0,0,0,,,,14,14,0
KIA,0,0,3,0,0,0,1,0,0,,,,4,8,1
한화,0,0,16,0,0,0,0,,,,,,16,19,0
롯데,0,1,0,0,0,0,-,,,,,,1,5,1
LG,2,0,1,0,0,0,0,0,0,,,,3,5,1
kt,0,0,2,0,2,0,0,0,-,,,,4,8,0
NC,3,0,0,0,0,0,1,0,1,,,,5,12,0
두산,0,0,0,0,1,1,0,1,0,,,,3,8,1
삼성,0,1,0,1,0,0,0,0,0,,,,2,9,1
SK,0,0,0,0,0,1,1,0,1,,,,3,7,1
kt,2,0,1,0,0,0,0,0,0,,,,3,9,1
키움,4,0,2,0,1,0,0,0,-,,,,7,9,1
kt,0,0,0,0,0,0,0,2,0,,,,2,8,0
키움,0,0,0,4,0,0,0,0,-,,,,4,7,0
NC,0,1,0,0,0,0,0,0,0,0,1,8,1,,
KIA,0,0,0,0,1,0,0,0,0,1,2,9,1,,
두산,2,0,0,1,0,0,0,0,0,,,,3,6,1
롯데,0,0,0,1,0,0,0,0,0,,,,1,6,2
SK,1,0,5,1,0,0,0,1,0,,,,8,11,2
한화,2,0,0,1,0,0,0,0,0,,,,3,9,2
삼성,0,0,0,0,0,0,5,1,0,,,,6,6,1
LG,1,2,1,0,1,0,0,0,0,,,,5,7,1
kt,2,0,1,0,3,0,0,0,2,,,,8,13,0
키움,0,0,0,1,0,0,0,0,0,,,,1,5,1
NC,3,0,0,0,0,0,0,0,1,,,,4,12,0
KIA,0,0,0,2,0,0,0,0,0,,,,2,9,0
두산,2,0,0,0,0,0,3,0,0,,,,5,11,0
롯데,0,0,0,0,0,1,0,0,0,,,,1,10,0
SK,0,0,1,0,0,0,0,0,0,,,,1,8,0
한화,0,0,0,0,0,0,0,0,0,,,,0,5,1
삼성,0,0,0,1,1,0,0,0,0,,,,2,6,0
LG,0,0,1,0,1,0,3,0,-,,,,5,10,0
한화,0,3,0,0,0,0,0,0,0,,,,3,9,0
키움,0,1,0,1,0,0,2,1,-,,,,5,11,0
KIA,0,0,0,0,0,1,1,0,1,1,0,0,4,12,0
SK,0,0,0,1,0,0,0,2,0,1,0,0,4,10,2
kt,0,0,0,0,0,0,0,0,0,,,,0,2,2
삼성,0,0,0,0,0,0,2,3,-,,,,5,8,0
롯데,0,0,1,0,0,0,0,0,0,,,,1,8,0
NC,0,0,1,0,0,0,0,0,1,,,,2,6,0
두산,0,0,0,0,0,0,0,0,0,,,,0,7,0
LG,1,0,2,0,0,0,0,0,-,,,,3,10,0
한화,0,0,0,0,0,0,0,1,2,,,,3,12,1
키움,3,2,0,0,0,0,0,0,-,,,,5,12,0
KIA,0,0,0,0,0,0,1,0,5,,,,6,8,0
SK,1,0,0,2,1,0,0,0,0,,,,4,8,0
kt,0,0,0,0,0,5,0,0,0,,,,5,12,2
삼성,1,0,0,2,0,0,0,0,0,,,,3,6,0
롯데,0,0,0,3,0,0,2,0,0,,,,5,10,1
NC,0,0,0,1,1,3,2,0,-,,,,7,12,0
두산,1,1,0,0,0,0,0,0,0,,,,2,6,1
LG,0,1,0,0,3,0,0,1,-,,,,5,13,1
한화,1,1,0,0,0,0,0,0,0,1,3,11,0,,
키움,0,0,0,1,0,1,0,0,0,0,2,11,0,,
KIA,0,0,0,0,3,0,1,0,0,,,,4,9,0
SK,0,1,0,0,0,0,0,0,1,,,,2,6,0
kt,3,0,0,0,0,0,0,4,5,,,,12,15,1
삼성,3,0,1,0,1,0,9,0,-,,,,14,15,1
롯데,0,0,0,0,0,0,0,0,1,,,,1,9,1
NC,2,0,2,0,2,2,0,0,-,,,,8,10,1
두산,1,0,0,2,3,2,0,0,0,,,,8,13,0
LG,0,0,0,0,0,0,0,0,0,,,,0,5,2
한화,0,0,0,0,0,0,0,2,0,,,,2,7,1
kt,0,0,0,2,0,2,0,0,-,,,,4,5,1
KIA,0,0,7,0,0,0,0,2,0,,,,9,13,0
롯데,1,1,1,0,7,0,0,0,-,,,,10,15,0
LG,0,0,0,2,0,0,0,0,0,0,5,7,9,1,
NC,0,0,0,0,0,0,0,2,0,0,0,2,6,0,
SK,0,0,0,0,0,0,2,1,0,,,,3,8,0
두산,0,0,1,1,0,0,4,2,-,,,,8,15,1
키움,1,0,0,1,0,0,0,1,1,,,,4,10,2
삼성,0,0,0,0,0,0,0,0,0,,,,0,5,1
한화,2,2,0,0,2,0,0,1,1,,,,8,8,0
kt,2,0,1,0,0,0,2,0,0,,,,5,11,1
KIA,1,0,2,0,0,1,0,2,0,0,6,14,0,,
롯데,2,0,0,0,2,0,0,2,0,2,8,16,0,,
LG,0,0,0,0,0,1,1,0,0,0,0,2,4,13,1
NC,0,0,0,0,1,0,0,1,0,0,0,0,2,10,1
SK,0,1,0,0,2,0,0,0,0,,,,3,7,3
두산,5,2,0,0,0,4,1,0,-,,,,12,12,0
키움,0,1,0,3,1,0,0,0,0,,,,5,11,1
삼성,1,0,0,1,0,1,0,0,0,,,,3,4,1
한화,0,0,0,0,2,1,0,2,0,,,,5,10,1
kt,2,3,0,0,0,0,0,1,-,,,,6,10,0
KIA,0,0,0,0,1,0,0,0,8,,,,9,11,0
롯데,0,1,1,0,2,0,0,0,6,,,,10,13,0
LG,0,0,0,1,0,0,0,5,0,,,,6,9,0
NC,1,0,0,0,0,0,0,0,0,,,,1,8,4
SK,0,0,2,0,1,0,1,0,0,,,,4,8,0
두산,0,0,1,0,1,0,0,1,0,,,,3,9,1
키움,0,0,2,0,0,0,0,1,1,0,0,4,8,0,
삼성,0,2,0,0,1,0,0,1,0,0,1,5,14,2,
kt,1,0,1,0,0,3,0,0,1,,,,6,10,2
롯데,5,0,0,0,0,0,0,0,0,,,,5,6,0
NC,0,4,0,0,2,2,0,5,1,,,,14,21,2
SK,0,0,0,0,2,1,1,7,0,,,,11,11,0
두산,0,0,1,0,0,3,1,0,3,,,,8,7,1
KIA,0,0,2,2,0,0,0,0,2,,,,6,14,1
삼성,0,0,0,0,1,0,0,1,1,0,0,3,13,0,
한화,0,1,1,0,0,0,0,0,1,0,1,4,8,0,
키움,3,5,0,1,0,3,1,0,0,,,,13,15,0
LG,0,3,0,0,0,0,0,0,0,,,,3,10,0
kt,0,0,0,0,0,0,0,1,3,0,4,9,0,,
롯데,1,1,0,0,0,0,0,0,2,1,5,8,0,,
NC,0,0,1,1,2,0,0,0,0,,,,4,10,0
SK,0,5,0,1,0,1,1,2,-,,,,10,15,1
두산,1,0,0,2,0,2,5,0,0,,,,10,14,0
KIA,0,0,0,0,0,1,0,0,0,,,,1,5,0
삼성,4,0,0,0,0,0,0,1,0,,,,5,12,1
한화,0,0,8,2,0,0,0,2,-,,,,12,12,1
키움,1,2,0,0,0,0,0,0,4,,,,7,10,0
LG,0,3,0,0,0,0,0,0,0,,,,3,8,1
kt,1,0,0,0,0,1,0,0,4,,,,6,11,0
롯데,0,1,0,0,0,0,1,1,0,,,,3,7,0
NC,0,0,0,0,0,1,0,0,0,,,,1,7,0
SK,3,0,0,0,0,0,0,1,-,,,,4,9,0
두산,2,0,1,0,0,0,6,0,0,,,,9,10,0
KIA,0,1,0,0,0,0,0,0,1,,,,2,6,0
삼성,0,1,0,7,2,1,5,0,0,,,,16,23,1
한화,0,0,0,0,0,0,0,0,0,,,,0,0,0
키움,0,0,1,0,2,0,0,0,0,,,,3,8,2
LG,0,0,1,2,0,1,0,1,-,,,,5,7,1
KIA,0,0,0,2,0,0,0,0,0,,,,2,3,0
LG,0,0,6,2,0,1,0,0,-,,,,9,9,0
NC,0,1,0,1,0,0,0,0,2,,,,4,9,0
kt,0,0,0,2,1,0,0,0,0,,,,3,8,2
두산,0,0,0,4,1,2,2,0,0,,,,9,13,0
키움,1,0,0,0,1,0,1,0,0,,,,3,8,0
KIA,0,0,0,0,0,0,1,0,2,,,,3,6,2
LG,2,4,0,1,2,1,0,0,-,,,,10,14,0
롯데,1,0,0,0,2,0,0,1,0,0,0,4,12,3,
한화,0,0,0,3,0,0,0,1,0,0,1,5,9,0,
NC,0,2,0,2,0,0,5,0,1,,,,10,12,1
kt,1,0,1,0,0,0,0,0,0,,,,2,6,3
두산,0,0,0,1,0,2,0,0,0,,,,3,6,0
키움,0,2,0,0,1,0,4,1,-,,,,8,13,0
SK,0,0,0,0,1,1,3,0,3,0,1,9,12,2,
삼성,1,1,0,3,0,0,0,0,3,0,0,8,16,0,
두산,0,5,0,1,0,0,0,0,0,,,,6,11,1
키움,0,2,5,2,0,0,0,0,-,,,,9,16,1
SK,0,0,2,0,0,1,0,0,0,1,4,8,1,,
삼성,0,1,1,0,1,0,0,0,0,0,3,12,1,,
KIA,0,2,0,0,0,0,0,1,1,,,,4,14,2
키움,1,2,0,0,5,0,0,0,-,,,,8,8,0
롯데,0,0,1,0,2,0,0,0,5,,,,8,8,2
두산,0,3,0,3,5,0,0,0,-,,,,11,12,2
SK,0,0,0,0,0,2,0,0,0,,,,2,6,0
kt,0,0,0,0,0,0,0,0,0,,,,0,5,1
한화,0,0,0,1,0,0,0,0,0,,,,1,4,1
NC,0,1,1,1,0,6,6,0,-,,,,15,22,1
KIA,0,1,0,0,0,1,2,0,2,,,,6,9,0
키움,0,0,3,0,0,1,0,0,0,,,,4,8,2
LG,0,3,0,0,3,0,0,1,1,,,,8,12,0
삼성,0,0,0,0,0,0,0,0,0,,,,0,7,1
롯데,0,0,0,0,0,0,0,0,0,,,,0,5,0
두산,0,1,2,0,0,0,4,0,-,,,,7,10,0
SK,0,0,0,0,2,0,0,0,0,,,,2,4,0
kt,0,0,0,0,0,1,0,0,0,,,,1,8,0
한화,0,0,0,1,0,0,2,1,0,,,,4,9,1
NC,0,0,3,0,0,7,0,0,-,,,,10,11,0
KIA,0,0,0,0,5,0,0,0,0,,,,5,14,1
키움,0,0,1,1,5,1,0,5,-,,,,13,16,1
LG,0,0,1,0,0,0,0,0,1,,,,2,6,0
삼성,0,0,0,0,0,0,1,0,0,,,,1,6,0
롯데,0,0,0,0,0,1,0,1,0,,,,2,7,1
두산,2,4,0,1,0,0,1,1,-,,,,9,10,0
SK,0,0,0,0,0,0,0,1,2,,,,3,9,0
kt,0,0,0,0,0,0,0,0,0,,,,0,5,0
kt,1,0,2,0,0,3,2,0,0,1,0,9,15,1,
LG,1,7,0,0,0,0,0,0,0,1,1,10,19,1,
NC,0,0,0,0,0,0,0,1,0,,,,1,4,1
롯데,0,1,2,0,0,2,1,0,-,,,,6,9,0
두산,0,0,0,0,0,0,0,1,0,,,,1,7,0
한화,1,0,1,0,0,0,0,0,-,,,,2,5,1
삼성,0,0,0,0,0,0,0,0,0,,,,0,6,2
KIA,0,0,3,4,0,1,0,0,-,,,,8,9,1
키움,0,0,0,1,0,6,3,5,0,,,,15,23,0
SK,1,0,0,0,0,4,0,0,0,,,,5,8,0
kt,1,0,0,0,1,0,0,0,0,,,,2,6,2
LG,0,0,0,1,2,0,0,0,-,,,,3,7,0
NC,0,0,0,4,0,2,2,0,1,,,,9,18,2
롯데,0,4,0,0,0,1,0,0,0,,,,5,8,1
두산,0,1,0,0,0,0,0,0,0,,,,1,7,0
한화,2,0,0,2,0,0,0,0,-,,,,4,5,0
삼성,3,1,2,1,0,0,0,1,2,,,,10,15,0
KIA,1,0,0,0,1,0,0,0,0,,,,2,11,1
키움,0,0,0,0,0,0,0,0,0,,,,0,6,1
SK,0,0,0,0,0,0,0,2,-,,,,2,5,1
kt,1,1,1,1,0,0,0,0,0,,,,4,10,1
LG,0,0,3,0,1,0,0,1,-,,,,5,15,0
NC,1,0,0,0,1,1,0,3,0,,,,0,0,1
롯데,1,1,0,0,0,0,0,2,2,,,,0,0,0
두산,1,0,0,0,0,0,4,0,0,,,,5,9,1
한화,1,0,0,0,0,3,0,0,0,,,,4,9,1
삼성,0,0,0,0,0,1,0,0,0,,,,1,5,1
KIA,5,0,1,0,1,0,1,0,-,,,,8,10,0
키움,1,0,2,0,4,3,0,0,0,,,,10,16,1
SK,2,0,0,5,0,0,0,1,0,,,,8,12,0
KIA,0,6,0,1,0,0,0,0,1,,,,8,9,0
NC,0,2,0,0,2,0,0,0,0,,,,4,9,1
kt,0,0,0,0,0,1,0,3,1,,,,5,8,1
한화,1,0,0,0,0,0,1,2,0,,,,4,7,2
LG,0,0,0,0,1,1,0,0,0,,,,2,13,0
두산,0,1,0,5,0,0,0,1,-,,,,7,15,0
SK,0,0,0,0,5,0,5,1,0,,,,11,16,3
롯데,0,0,3,0,0,0,1,3,0,,,,7,15,2
삼성,2,0,0,0,0,0,1,0,0,,,,3,8,0
키움,0,2,0,0,0,0,1,5,-,,,,8,13,1
KIA,0,0,0,0,0,0,0,0,1,,,,1,5,1
NC,0,0,0,0,0,0,2,2,-,,,,4,8,0
kt,0,0,0,1,0,5,3,0,0,,,,9,14,0
한화,0,0,2,0,3,0,1,1,3,,,,10,16,0
LG,0,1,0,1,0,0,0,0,0,,,,2,8,1
두산,0,1,0,1,0,1,0,0,-,,,,3,9,2
SK,0,0,0,0,7,1,0,0,2,,,,10,14,0
롯데,0,0,1,0,0,0,2,1,0,,,,4,8,0
삼성,0,0,0,0,0,1,0,2,0,,,,3,10,0
키움,0,0,0,0,0,0,1,0,0,,,,1,4,0
KIA,0,0,0,1,1,0,0,1,0,,,,3,7,1
NC,5,2,0,0,1,0,2,0,-,,,,10,17,1
kt,1,0,1,0,0,0,0,2,0,,,,4,7,0
한화,1,0,5,0,0,0,0,0,-,,,,6,8,0
LG,0,0,0,0,0,0,1,1,0,,,,2,8,1
두산,2,1,3,0,0,5,0,0,-,,,,11,16,1
SK,3,0,0,0,0,0,1,0,0,,,,4,7,0
롯데,0,0,0,0,0,3,0,0,0,,,,3,5,4
삼성,0,0,0,0,0,0,2,0,0,,,,2,5,0
키움,5,2,0,0,1,1,0,3,-,,,,12,17,0
한화,1,0,0,0,1,0,0,0,0,,,,2,7,0
SK,1,0,4,0,4,2,0,0,-,,,,11,12,1
KIA,0,0,0,0,0,1,1,0,1,,,,3,8,2
두산,0,0,0,2,0,0,0,1,1,,,,4,6,0
LG,1,1,2,2,1,0,2,0,3,,,,12,18,0
키움,5,0,1,2,2,0,0,0,0,,,,10,12,2
롯데,0,0,0,0,0,0,1,1,0,,,,2,10,0
kt,0,3,0,0,2,0,0,2,-,,,,7,10,0
NC,0,0,0,2,0,1,0,0,0,,,,3,7,2
삼성,0,3,0,2,0,1,0,0,-,,,,6,6,1
한화,0,0,1,0,0,1,0,0,0,,,,2,6,2
SK,9,1,2,0,0,5,0,0,-,,,,17,19,0
KIA,0,0,0,0,0,0,0,0,0,,,,0,3,0
두산,0,0,0,0,0,0,1,0,-,,,,1,8,0
LG,0,0,0,0,0,0,0,0,0,,,,0,6,1
키움,1,0,0,2,1,0,0,2,-,,,,6,10,0
롯데,2,0,0,0,0,0,2,0,0,,,,4,11,0
kt,0,0,0,4,1,0,0,0,-,,,,5,8,0
NC,0,0,0,0,0,0,0,0,0,,,,0,2,0
삼성,2,0,0,0,0,0,0,0,-,,,,2,5,0
한화,1,0,0,0,0,0,0,1,4,,,,6,10,1
SK,0,0,0,0,0,0,0,0,1,,,,1,10,2
KIA,0,0,0,0,1,0,0,2,2,,,,5,12,1
두산,2,0,0,1,0,0,0,0,0,,,,3,9,0
LG,0,0,0,0,0,1,0,0,0,,,,1,7,1
키움,0,0,0,0,0,0,1,1,-,,,,2,6,0
롯데,1,3,4,1,2,1,0,1,0,,,,13,22,0
kt,1,0,1,0,0,3,0,1,0,,,,6,16,0
NC,0,0,0,3,1,0,0,0,0,,,,4,10,0
삼성,0,0,5,1,0,0,0,0,-,,,,6,10,1
한화,0,0,0,4,1,0,0,0,0,,,,5,8,1
