선수명,팀명,이닝,K/9,BB/9,HR/9,LOB%,RA9-WAR,WAR,K/BB,ERA,FIP,kFIP,WHIP,oAVG,oOBP,oSLG,oOPS
소사,LG,565.2,7.02,-1.65,-0.62,66.6,17.45,18.24,4.24,-4.22,-3.74,-3.64,-1.31,-0.285,-0.319,-0.41,-0.728
켈리,SK,548.2,8.23,-2.49,-0.8,72.5,19.14,16.69,3.3,-3.77,-4.1,-3.91,-1.3,-0.264,-0.321,-0.39,-0.711
헥터*,KIA,582.1,6.57,-2.04,-0.82,72.1,19.55,14.82,3.22,-3.79,-4.25,-4.22,-1.33,-0.281,-0.322,-0.401,-0.723
양현종,KIA,578,7.1,-2.57,-0.89,72.1,19.25,14.51,2.76,-3.75,-4.36,-4.29,-1.32,-0.27,-0.321,-0.394,-0.715
레일리,롯데,550.1,7.87,-2.44,-1.05,70.1,15.25,12.62,3.23,-4.28,-4.63,-4.51,-1.34,-0.274,-0.333,-0.424,-0.758
니퍼트,KT,523,8.04,-2.98,-1.05,76.7,18.86,12.6,2.7,-3.77,-4.66,-4.52,-1.35,-0.266,-0.331,-0.412,-0.743
피어밴드,KT,505.1,7.43,-2.08,-1.19,74,15.67,10.98,3.56,-3.95,-4.69,-4.58,-1.36,-0.287,-0.332,-0.438,-0.77
린드블럼,롯데,418.2,8.19,-2.86,-1.16,75,14.96,10.03,2.86,-4.04,-4.73,-4.57,-1.29,-0.254,-0.317,-0.417,-0.734
차우찬,삼성,498,7.46,-3.29,-1.14,69.6,13.45,8.92,2.27,-4.73,-5.01,-4.95,-1.4,-0.269,-0.337,-0.43,-0.767
고영표,KT,340,8.5,-1.59,-0.95,64.8,7.26,8.69,5.35,-5.21,-4.17,-3.94,-1.38,-0.3,-0.347,-0.441,-0.788
최원태,Hero,344.2,7.02,-2.4,-0.86,69.5,8.9,7.8,2.92,-4.75,-4.52,-4.5,-1.41,-0.289,-0.344,-0.414,-0.758
이재학,NC,399,8.28,-3.25,-1.22,68,8.29,7.61,2.55,-4.98,-4.99,-4.85,-1.46,-0.279,-0.349,-0.428,-0.776
장원준,두산,420,6.6,-3.43,-0.81,71.5,12.74,7.27,1.92,-4.37,-4.87,-4.94,-1.41,-0.27,-0.346,-0.391,-0.737
해커,Hero,380.2,6.43,-2.13,-1.04,75,13.91,7.23,3.02,-3.81,-4.79,-4.82,-1.23,-0.259,-0.314,-0.39,-0.704
유희관,두산,515.1,5.05,-2.46,-1.14,69.4,12.17,6.17,2.05,-5.08,-5.24,-5.43,-1.51,-0.308,-0.354,-0.468,-0.822
함덕주,두산,213,9.34,-4.73,-0.51,75.5,9.59,6,1.97,-3.55,-4.05,-3.82,-1.45,-0.245,-0.342,-0.343,-0.685
박종훈,SK,450.2,6.87,-4.11,-0.98,71,11.13,5.46,1.67,-4.61,-5.49,-5.61,-1.44,-0.259,-0.359,-0.399,-0.758
박세웅,롯데,359.1,7.26,-3.68,-1.2,69.2,7.52,5.4,1.97,-5.33,-5.28,-5.27,-1.56,-0.292,-0.364,-0.457,-0.821
윤성환,삼성,471.2,5.8,-2.1,-1.43,70.3,10.89,5.06,2.76,-4.98,-5.5,-5.61,-1.39,-0.295,-0.343,-0.48,-0.823
백정현,삼성,295,8.24,-3.11,-1.16,71.2,7.72,4.96,2.65,-4.79,-4.77,-4.61,-1.45,-0.28,-0.342,-0.442,-0.784
우규민,삼성,323.2,6.37,-1.97,-1.14,65.6,5.55,4.66,3.23,-4.92,-5.01,-5.06,-1.45,-0.305,-0.356,-0.459,-0.815
임찬규,LG,318,7.81,-3.51,-1.16,68.7,5.85,4.56,2.23,-5.43,-5.28,-5.25,-1.57,-0.297,-0.375,-0.454,-0.829
신재영,Hero,395,5.17,-1.59,-1.46,71.8,9.67,4.38,3.24,-4.83,-5.51,-5.67,-1.35,-0.293,-0.334,-0.487,-0.821
이용찬*,두산,222.1,6.64,-2.55,-0.77,73.9,8.22,4.19,2.6,-3.85,-4.39,-4.4,-1.37,-0.278,-0.332,-0.396,-0.729
구창모,NC,316.2,8.55,-3.95,-1.36,71.1,6.28,3.95,2.17,-5.09,-5.3,-5.14,-1.57,-0.286,-0.363,-0.456,-0.819
송승준,롯데,250.2,7.76,-3.48,-1.18,66.1,4.36,3.76,2.23,-5.57,-5.04,-4.96,-1.53,-0.288,-0.354,-0.462,-0.816
윤희상,SK,293.2,6.13,-2.57,-1.29,68.2,6.13,3.61,2.38,-5.36,-5.29,-5.37,-1.47,-0.297,-0.352,-0.456,-0.808
문승원,SK,369.2,6.26,-3.02,-1.49,70.1,6.69,3.5,2.07,-5.26,-5.69,-5.77,-1.54,-0.301,-0.359,-0.488,-0.847
장필준,삼성,205.2,9.32,-3.37,-0.92,71,4.76,3.34,2.77,-4.73,-4.31,-4.04,-1.49,-0.283,-0.354,-0.413,-0.767
이민호,NC,269.1,7.69,-3.48,-1.2,67.6,4.1,3.2,2.21,-4.88,-5.11,-5.04,-1.49,-0.279,-0.349,-0.444,-0.793
송은범,한화,238.2,6.07,-4,-0.72,65.8,4.22,2.98,1.52,-5.13,-4.91,-5.05,-1.62,-0.298,-0.372,-0.398,-0.771
오주원,Hero,177,6.71,-2.29,-1.07,66.6,3.93,2.61,2.93,-5.08,-4.65,-4.62,-1.42,-0.293,-0.339,-0.445,-0.784
윤규진,한화,303.1,7.36,-3.77,-1.54,68,4.01,2.5,1.95,-5.93,-5.8,-5.8,-1.61,-0.302,-0.372,-0.491,-0.863
임창용,KIA,171.1,9.46,-3.2,-1.26,74,4.39,2.42,2.95,-4.73,-4.77,-4.48,-1.45,-0.277,-0.349,-0.448,-0.797
장현식,NC,237.1,7.7,-4.78,-1.14,67.8,4.49,2.29,1.61,-5.27,-5.39,-5.37,-1.53,-0.262,-0.354,-0.416,-0.77
최충연,삼성,176.2,9.22,-4.33,-1.02,66.4,2.29,2.11,2.13,-5.91,-4.81,-4.6,-1.58,-0.277,-0.363,-0.424,-0.788
김원중,롯데,260.1,7.92,-4.87,-1.49,67.5,3,1.95,1.62,-6.5,-6.03,-6.03,-1.73,-0.298,-0.388,-0.486,-0.874
박진형,롯데,194,8.54,-5.06,-0.84,67.2,2.67,1.88,1.69,-5.52,-5.03,-4.96,-1.65,-0.283,-0.384,-0.435,-0.819
노경은,롯데,241.2,5.55,-3.2,-1.3,65.1,3.77,1.62,1.73,-5.62,-5.62,-5.79,-1.51,-0.29,-0.353,-0.472,-0.825
고효준,KIA,118.1,9.58,-5.63,-0.76,64.1,1.85,1.6,1.7,-5.7,-4.78,-4.6,-1.73,-0.279,-0.382,-0.413,-0.795
금민철,Hero,236.2,5.21,-4.18,-0.91,69.6,3.48,1.6,1.25,-5.59,-5.47,-5.73,-1.85,-0.338,-0.409,-0.468,-0.877
한승혁,KIA,160.1,7.75,-4.83,-0.84,63.7,1.71,1.59,1.6,-5.95,-4.95,-4.92,-1.7,-0.295,-0.38,-0.438,-0.818
엄상백,KT,171.2,7.34,-4.14,-0.79,62,1.49,1.58,1.77,-5.61,-4.83,-4.84,-1.58,-0.284,-0.371,-0.419,-0.79
장원삼,삼성,183.2,6.62,-2.6,-1.37,62.4,1.44,1.55,2.55,-6.32,-5.28,-5.29,-1.69,-0.334,-0.379,-0.507,-0.887
안영명,한화,156.1,5.93,-2.71,-1.32,64.9,0.83,1.39,2.19,-5.99,-5.4,-5.5,-1.68,-0.331,-0.38,-0.509,-0.889
홍건희,KIA,166,7.43,-3.74,-1.03,65.8,1.24,1.28,1.99,-6.02,-4.89,-4.84,-1.73,-0.322,-0.383,-0.48,-0.863
김재영,한화,208,4.8,-2.77,-1.12,66.9,2.94,1.22,1.73,-5.45,-5.66,-5.95,-1.53,-0.311,-0.375,-0.471,-0.847
장시환,롯데,163.1,9.26,-5.12,-0.99,66.7,1.33,1.14,1.81,-5.34,-5.02,-4.85,-1.67,-0.281,-0.38,-0.435,-0.816
심동섭,KIA,94,8.43,-4.31,-1.05,64.8,1.06,1.12,1.96,-6.03,-4.87,-4.73,-1.71,-0.302,-0.378,-0.445,-0.823
이태양,한화,250.2,6.25,-3.99,-1.33,72.7,5.46,1.08,1.57,-4.81,-5.71,-5.82,-1.53,-0.281,-0.357,-0.447,-0.804
이명우,롯데,103.2,5.64,-2.95,-0.78,49.9,0.58,1.06,1.91,-6.68,-4.59,-4.7,-1.62,-0.31,-0.362,-0.442,-0.804
윤지웅,LG,85.1,6.64,-3.27,-0.84,63.9,2.28,1.05,2.03,-5.27,-4.83,-4.89,-1.49,-0.289,-0.364,-0.407,-0.771
심수창,한화,172.2,6.88,-4.17,-1.25,67.1,1.66,0.97,1.65,-5.68,-5.51,-5.56,-1.71,-0.312,-0.384,-0.48,-0.864
김주한,SK,135,6.67,-3.47,-1.2,66.2,1.92,0.84,1.92,-5.53,-5.28,-5.33,-1.52,-0.286,-0.357,-0.452,-0.809
정성곤,KT,198.1,6.4,-3.86,-1.23,60.3,-0.11,0.74,1.66,6.72,5.59,-5.7,1.67,-0.308,-0.379,-0.474,-0.854
심재민,KT,170,7.15,-3.81,-1.06,69.2,1.36,0.71,1.88,5.14,5.1,-5.11,1.65,-0.312,-0.383,-0.46,-0.843
주권,KT,303.2,4.86,-3.02,-1.33,62.1,1.68,0.71,1.61,6.46,5.81,-6.06,1.59,-0.31,-0.366,-0.505,-0.871
박시영,롯데,145,7.94,-4.66,-1.61,63.5,0.01,0.64,1.71,6.39,5.88,-5.82,1.61,-0.275,-0.358,-0.475,-0.833
김대현,LG,200.2,5.07,-3.59,-1.26,61,0.47,0.6,1.41,6.5,5.86,-6.13,1.61,-0.306,-0.379,-0.488,-0.867
임기준,KIA,109.1,5.93,-5.84,-0.82,75.7,3.29,0.49,1.01,4.2,5.77,-6.04,1.76,-0.289,-0.398,-0.401,-0.799
강윤구,NC,110.1,9.46,-4.16,-2.04,71,1.47,0.47,2.27,5.38,6.1,-5.84,1.48,-0.26,-0.339,-0.485,-0.824
홍성용,KT,130.1,6.7,-3.59,-1.52,70.8,2.44,0.44,1.87,5.87,5.94,-6.02,1.62,-0.305,-0.376,-0.502,-0.878
임준혁,SK,86.2,5.4,-4.36,-1.04,62,-0.15,0.38,1.24,6.96,5.54,-5.77,1.9,-0.333,-0.404,-0.485,-0.889
장민재,한화,241.2,6.11,-4.21,-1.23,68.9,2.53,0.36,1.45,5.47,5.68,-5.83,1.66,-0.298,-0.37,-0.462,-0.833
최성영,NC,80.1,7.73,-3.81,-1.68,68.2,0.83,0.35,2.03,6.16,5.95,-5.91,1.56,-0.29,-0.366,-0.49,-0.856
홍상삼,두산,43.2,7.63,-6.6,-0.62,65.1,0.38,0.35,1.16,5.98,5.39,-5.5,1.76,-0.273,-0.401,-0.418,-0.819
강승현,한화,48.1,9.12,-3.72,-1.3,62.1,0.14,0.32,2.45,6.52,4.88,-4.62,1.63,-0.303,-0.364,-0.497,-0.861
김사율,KT,110.1,7.34,-2.86,-1.88,65.4,0.43,0.28,2.57,6.12,5.9,-5.83,1.55,-0.294,-0.348,-0.523,-0.871
최금강,NC,235,5.86,-3.56,-1.38,62.8,1.59,0.26,1.65,6.43,5.93,-6.11,1.61,-0.3,-0.371,-0.469,-0.84
송창식,한화,183.2,7.3,-4.02,-1.22,64.7,0.83,0.24,1.82,5.64,5.47,-5.49,1.48,-0.266,-0.351,-0.432,-0.783
김민우,한화,116.1,6.58,-4.26,-1.7,61.2,-0.07,0.17,1.55,7.97,6.49,-6.62,1.97,-0.349,-0.423,-0.548,-0.971
김범수,한화,85,7.84,-6.25,-1.59,66.7,0.34,0.12,1.25,7.09,6.56,-6.62,1.88,-0.298,-0.405,-0.481,-0.886
김정인,Hero,23,7.04,-3.91,-0.39,67.2,-0.3,0.1,1.8,6.26,4.48,-4.56,2,-0.353,-0.422,-0.471,-0.893
정수민,NC,134,6.51,-5.24,-1.41,68.3,1.84,0.05,1.24,6.25,6.32,-6.5,1.77,-0.303,-0.396,-0.475,-0.871
정인욱,삼성,174,6.41,-4.4,-1.6,62.2,-0.19,-0.07,1.46,6.78,6.4,-6.56,1.72,-0.299,-0.381,-0.492,-0.873
배재환,NC,66,7.23,-5.45,-1.5,76.7,1.03,-0.14,1.32,4.91,6.17,-6.23,1.62,-0.268,-0.366,-0.448,-0.814
이현호,두산,105,6.34,-4.03,-1.29,65.6,-0.66,-0.17,1.57,6.43,5.72,-5.84,1.86,-0.331,-0.4,-0.517,-0.917
김윤동,KIA,216,8,-5.79,-1.17,75.3,4.99,-0.21,1.38,4.46,5.62,-5.62,1.52,-0.236,-0.354,-0.382,-0.736
김건태,Hero,122.1,5.3,-4.05,-1.25,64.8,0.89,-0.25,1.31,5.66,6.08,-6.37,1.63,-0.296,-0.379,-0.454,-0.832
유재유,두산,18,4.5,-7,-1.5,67.8,-0.35,-0.29,0.64,8.5,7.79,-8.36,2.28,-0.355,-0.463,-0.579,-1.042
김대우,삼성,152.1,4.73,-3.72,-1.3,61.5,0.63,-0.37,1.27,7.21,6.17,-6.51,1.77,-0.328,-0.399,-0.521,-0.921
하영민,Hero,90.1,4.78,-4.58,-1,73,0.84,-0.45,1.04,4.78,5.76,-6.08,1.75,-0.311,-0.394,-0.475,-0.869
박세진,KT,62.2,5.74,-5.46,-2.15,62,-0.42,-0.52,1.05,8.62,7.54,-7.81,1.99,-0.335,-0.423,-0.6,-1.023
정용운,KIA,91,4.85,-6.43,-0.89,63.9,0.47,-0.58,0.75,6.43,6.34,-6.78,1.78,-0.282,-0.399,-0.41,-0.808
류희운,KT,133.1,5.6,-4.72,-2.02,68,-0.3,-1.38,1.19,6.95,7.27,-7.54,1.76,-0.305,-0.391,-0.553,-0.944
